"","school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","nursery","internet"
"366","MS","F",17,"U","LE3","A",3,2,"services","other","reputation","yes","no"
"367","MS","M",18,"U","LE3","T",1,1,"other","services","home","no","yes"
"368","MS","F",18,"U","LE3","T",1,1,"at_home","services","course","yes","yes"
"369","MS","F",18,"R","LE3","A",1,4,"at_home","other","course","yes","no"
"370","MS","M",18,"R","LE3","T",1,1,"at_home","other","other","no","no"
"371","MS","F",18,"U","GT3","T",3,3,"services","services","other","yes","yes"
"372","MS","F",17,"U","LE3","T",4,4,"at_home","at_home","course","yes","yes"
"373","MS","F",17,"R","GT3","T",1,2,"other","services","course","no","no"
"374","MS","M",18,"R","GT3","T",1,3,"at_home","other","course","yes","no"
"375","MS","M",18,"U","LE3","T",4,4,"teacher","services","other","yes","yes"
"376","MS","F",17,"R","GT3","T",1,1,"other","services","reputation","yes","yes"
"377","MS","F",18,"U","GT3","T",2,3,"at_home","services","course","yes","yes"
"378","MS","F",18,"R","GT3","T",4,4,"other","teacher","other","no","yes"
"379","MS","F",19,"U","LE3","T",3,2,"services","services","home","yes","no"
"380","MS","M",18,"R","LE3","T",1,2,"at_home","services","other","yes","yes"
"381","MS","F",17,"U","GT3","T",2,2,"other","at_home","home","yes","no"
"382","MS","F",17,"R","GT3","T",1,2,"other","other","course","yes","yes"
"383","MS","F",18,"R","LE3","T",4,4,"other","other","reputation","yes","yes"
"384","MS","F",18,"R","GT3","T",1,1,"other","other","home","yes","yes"
"385","MS","F",20,"U","GT3","T",4,2,"health","other","course","no","yes"
"386","MS","F",18,"R","LE3","T",4,4,"teacher","services","course","yes","yes"
"387","MS","F",18,"U","GT3","T",3,3,"other","other","home","yes","yes"
"388","MS","F",17,"R","GT3","T",3,1,"at_home","other","reputation","no","yes"
"389","MS","M",18,"U","GT3","T",4,4,"teacher","teacher","home","no","yes"
"390","MS","M",18,"R","GT3","T",2,1,"other","other","other","no","yes"
"391","MS","M",17,"U","GT3","T",2,3,"other","services","home","yes","yes"
"392","MS","M",19,"R","GT3","T",1,1,"other","services","other","yes","no"
"393","MS","M",18,"R","GT3","T",4,2,"other","other","home","yes","no"
"394","MS","F",18,"R","GT3","T",2,2,"at_home","other","other","yes","no"
"395","MS","F",18,"R","GT3","T",4,4,"teacher","at_home","reputation","yes","yes"
"396","MS","F",19,"R","GT3","T",2,3,"services","other","course","no","yes"
"397","MS","F",18,"U","LE3","T",3,1,"teacher","services","course","yes","yes"
"398","MS","F",18,"U","GT3","T",1,1,"other","other","course","yes","no"
"399","MS","M",20,"U","LE3","A",2,2,"services","services","course","yes","no"
"400","MS","M",17,"U","LE3","T",3,1,"services","services","course","no","yes"
"401","MS","M",21,"R","GT3","T",1,1,"other","other","course","no","no"
"402","MS","M",18,"R","LE3","T",3,2,"services","other","course","no","yes"
"403","MS","M",19,"U","LE3","T",1,1,"other","at_home","course","yes","yes"
